,vocab,valence
440,C1=[NH+]CCCC1,"[(1, 1, 2, 2, 2, 2)]"
441,C1=[NH+]CCCN1,"[(1, 1, 2, 2, 2, 1)]"
442,C1=[NH+]CCCO1,"[(1, 1, 2, 2, 2, 0)]"
443,C1=[NH+]CCCS1,"[(1, 1, 2, 2, 2, 0)]"
444,C1=[NH+]CCN=N1,"[(1, 1, 2, 2, 0, 0)]"
445,C1=[NH+]CCNC1,"[(1, 1, 2, 2, 1, 2)]"
446,C1=[NH+]CC[NH+]=C1,"[(1, 1, 2, 2, 1, 1)]"
447,C1=[NH+]CNCC1,"[(1, 1, 2, 1, 2, 2)]"
448,C1=[NH+]CNCN1,"[(1, 1, 2, 1, 2, 1)]"
449,C1=[NH+]NCCN1,"[(1, 1, 1, 2, 2, 1)]"
450,C1CCCCC1,"[(2, 2, 2, 2, 2, 2)]"
451,C1CCNCC1,"[(2, 2, 2, 1, 2, 2)]"
452,C1CCNNC1,"[(2, 2, 2, 1, 1, 2)]"
453,C1CCOCC1,"[(2, 2, 2, 0, 2, 2)]"
454,C1CCONC1,"[(2, 2, 2, 0, 1, 2)]"
455,C1CCSCC1,"[(2, 2, 2, 0, 2, 2)]"
456,C1CCSNC1,"[(2, 2, 2, 4, 1, 2)]"
457,C1CC[NH+]=NC1,"[(2, 2, 2, 1, 0, 2)]"
458,C1CC[NH2+]CC1,"[(2, 2, 2, 2, 2, 2)]"
459,C1CC[NH2+]NC1,"[(2, 2, 2, 2, 1, 2)]"
460,C1CN=NNC1,"[(2, 2, 0, 0, 1, 2)]"
461,C1CNCCN1,"[(2, 2, 1, 2, 2, 1)]"
462,C1CNCC[N-]1,"[(2, 2, 1, 2, 2, 0)]"
463,C1CNCN=N1,"[(2, 2, 1, 2, 0, 0)]"
464,C1CNCNC1,"[(2, 2, 1, 2, 1, 2)]"
465,C1CNCOC1,"[(2, 2, 1, 2, 0, 2)]"
466,C1CNCSC1,"[(2, 2, 1, 2, 0, 2)]"
467,C1CNC[NH2+]C1,"[(2, 2, 1, 2, 2, 2)]"
468,C1CNNCN1,"[(2, 2, 1, 1, 2, 1)]"
469,C1CNPOC1,"[(2, 2, 1, 3, 0, 2)]"
470,C1CNSNC1,"[(2, 2, 1, 4, 1, 2)]"
471,C1CNS[NH2+]C1,"[(2, 2, 1, 4, 2, 2)]"
472,C1COCCN1,"[(2, 2, 0, 2, 2, 1)]"
473,C1COCCO1,"[(2, 2, 0, 2, 2, 0)]"
474,C1COCC[NH2+]1,"[(2, 2, 0, 2, 2, 2)]"
475,C1COCNN1,"[(2, 2, 0, 2, 1, 1)]"
476,C1COCOC1,"[(2, 2, 0, 2, 0, 2)]"
477,C1COCON1,"[(2, 2, 0, 2, 0, 1)]"
478,C1COCSN1,"[(2, 2, 0, 2, 4, 1)]"
479,C1COPOC1,"[(2, 2, 0, 3, 0, 2)]"
480,C1CSCCN1,"[(2, 2, 0, 2, 2, 1), (2, 2, 2, 2, 2, 1)]"
481,C1CSCCO1,"[(2, 2, 0, 2, 2, 0)]"
482,C1CSCCS1,"[(2, 2, 0, 2, 2, 0)]"
483,C1CSCC[NH2+]1,"[(2, 2, 0, 2, 2, 2)]"
484,C1CSCNN1,"[(2, 2, 0, 2, 1, 1)]"
485,C1CSCSC1,"[(2, 2, 0, 2, 0, 2)]"
486,C1CSNCN1,"[(2, 2, 4, 1, 2, 1)]"
487,C1CS[N-]CN1,"[(2, 2, 4, 0, 2, 1)]"
488,C1C[NH+]=NCN1,"[(2, 2, 1, 0, 2, 1)]"
489,C1C[NH2+]CCN1,"[(2, 2, 2, 2, 2, 1)]"
490,C1C[NH2+]CC[NH2+]1,"[(2, 2, 2, 2, 2, 2)]"
491,C1C[NH2+]COC1,"[(2, 2, 2, 2, 0, 2)]"
492,C1C[NH2+]CSC1,"[(2, 2, 2, 2, 0, 2)]"
493,C1NCNCN1,"[(2, 1, 2, 1, 2, 1)]"
494,C1NCOCN1,"[(2, 1, 2, 0, 2, 1)]"
495,C1NCSCN1,"[(2, 1, 2, 0, 2, 1)]"
496,C1NCSC[NH2+]1,"[(2, 1, 2, 0, 2, 2)]"
497,C1NC[NH2+]CN1,"[(2, 1, 2, 2, 2, 1)]"
498,C1NNCNN1,"[(2, 1, 1, 2, 1, 1)]"
499,C1NOCNO1,"[(2, 1, 0, 2, 1, 0)]"
500,C1SCSCS1,"[(2, 0, 2, 0, 2, 0)]"
501,C1=CC=CCC=C1,"[(1, 1, 1, 1, 2, 1, 1)]"
502,C1=CC=COC=C1,"[(1, 1, 1, 1, 0, 1, 1)]"
503,C1=CCCC=CC1,"[(1, 1, 2, 2, 1, 1, 2)]"
504,C1=CCCCC=C1,"[(1, 1, 2, 2, 2, 1, 1)]"
505,C1=CCCCCC1,"[(1, 1, 2, 2, 2, 2, 2)]"
506,C1=CCCNC=C1,"[(1, 1, 2, 2, 1, 1, 1)]"
507,C1=CCCNCC1,"[(1, 1, 2, 2, 1, 2, 2)]"
508,C1=CCCOC=C1,"[(1, 1, 2, 2, 0, 1, 1)]"
509,C1=CCCOCC1,"[(1, 1, 2, 2, 0, 2, 2)]"
510,C1=CCCSCC1,"[(1, 1, 2, 2, 0, 2, 2)]"
511,C1=CCC[NH2+]CC1,"[(1, 1, 2, 2, 2, 2, 2)]"
512,C1=CCNCC=C1,"[(1, 1, 2, 1, 2, 1, 1)]"
513,C1=CCNCCC1,"[(1, 1, 2, 1, 2, 2, 2)]"
514,C1=CCNCNC1,"[(1, 1, 2, 1, 2, 1, 2)]"
515,C1=CCOCCC1,"[(1, 1, 2, 0, 2, 2, 2)]"
516,C1=CC[NH2+]CCC1,"[(1, 1, 2, 2, 2, 2, 2)]"
517,C1=CN=CCSC1,"[(1, 1, 0, 1, 2, 0, 2)]"
518,C1=CNC=CNC1,"[(1, 1, 1, 1, 1, 1, 2)]"
519,C1=CNCCCC1,"[(1, 1, 1, 2, 2, 2, 2)]"
520,C1=CNCCCN1,"[(1, 1, 1, 2, 2, 2, 1)]"
521,C1=CNCCN=C1,"[(1, 1, 1, 2, 2, 0, 1)]"
522,C1=CNCCNC1,"[(1, 1, 1, 2, 2, 1, 2)]"
523,C1=CNCCSC1,"[(1, 1, 1, 2, 2, 0, 2)]"
524,C1=CNCC[NH+]=C1,"[(1, 1, 1, 2, 2, 1, 1)]"
525,C1=CNCC[NH2+]C1,"[(1, 1, 1, 2, 2, 2, 2)]"
526,C1=CNCN=CC1,"[(1, 1, 1, 2, 0, 1, 2)]"
527,C1=CNCNN=C1,"[(1, 1, 1, 2, 1, 0, 1)]"
528,C1=CNN=C[NH+]=C1,"[(1, 1, 1, 0, 1, 1, 1)]"
529,C1=COCCCC1,"[(1, 1, 0, 2, 2, 2, 2)]"
530,C1=COCCCO1,"[(1, 1, 0, 2, 2, 2, 0)]"
531,C1=COCCN=C1,"[(1, 1, 0, 2, 2, 0, 1)]"
532,C1=COCCNC1,"[(1, 1, 0, 2, 2, 1, 2)]"
533,C1=COCCOC1,"[(1, 1, 0, 2, 2, 0, 2)]"
534,C1=COCC[NH2+]C1,"[(1, 1, 0, 2, 2, 2, 2)]"
535,C1=CSCCNC1,"[(1, 1, 0, 2, 2, 1, 2)]"
536,C1=C[NH2+]CCCN1,"[(1, 1, 2, 2, 2, 2, 1)]"
537,C1=C[NH2+]CCN=C1,"[(1, 1, 2, 2, 2, 0, 1)]"
538,C1=NC=NCCC1,"[(1, 0, 1, 0, 2, 2, 2)]"
539,C1=NCCC=NN1,"[(1, 0, 2, 2, 1, 0, 1)]"
540,C1=NCCCCC1,"[(1, 0, 2, 2, 2, 2, 2)]"
541,C1=NCCCCN1,"[(1, 0, 2, 2, 2, 2, 1)]"
542,C1=NCCCCO1,"[(1, 0, 2, 2, 2, 2, 0)]"
543,C1=NCCCC[NH2+]1,"[(1, 0, 2, 2, 2, 2, 2)]"
544,C1=NCCCNC1,"[(1, 0, 2, 2, 2, 1, 2)]"
545,C1=NCCCSC1,"[(1, 0, 2, 2, 2, 0, 2)]"
546,C1=NCCN=CC1,"[(1, 0, 2, 2, 0, 1, 2)]"
547,C1=NCCNCC1,"[(1, 0, 2, 2, 1, 2, 2)]"
548,C1=NCCOCC1,"[(1, 0, 2, 2, 0, 2, 2)]"
549,C1=NCCSCC1,"[(1, 0, 2, 2, 0, 2, 2)]"
550,C1=NNCCCN1,"[(1, 0, 1, 2, 2, 2, 1)]"
551,C1=NNCCCO1,"[(1, 0, 1, 2, 2, 2, 0)]"
552,C1=NNCNCC1,"[(1, 0, 1, 2, 1, 2, 2)]"
553,C1=NNCSCC1,"[(1, 0, 1, 2, 0, 2, 2)]"
554,C1=[NH+]CCCCC1,"[(1, 1, 2, 2, 2, 2, 2)]"
555,C1=[NH+]CCCCN1,"[(1, 1, 2, 2, 2, 2, 1)]"
556,C1=[NH+]CCC[NH2+]C1,"[(1, 1, 2, 2, 2, 2, 2)]"
557,C1=[NH+]CCNCC1,"[(1, 1, 2, 2, 1, 2, 2)]"
558,C1=[NH+]CCSC[CH-]1,"[(1, 1, 2, 2, 0, 2, 1)]"
559,C1CCCCCC1,"[(2, 2, 2, 2, 2, 2, 2)]"
560,C1CCCNCC1,"[(2, 2, 2, 2, 1, 2, 2)]"
561,C1CCCOCC1,"[(2, 2, 2, 2, 0, 2, 2)]"
562,C1CCCSCC1,"[(2, 2, 2, 2, 0, 2, 2)]"
563,C1CCC[NH2+]CC1,"[(2, 2, 2, 2, 2, 2, 2)]"
564,C1CCNCNC1,"[(2, 2, 2, 1, 2, 1, 2)]"
565,C1CCN[NH2+]CC1,"[(2, 2, 2, 1, 2, 2, 2)]"
566,C1CCN[PH2+]NC1,"[(2, 2, 2, 1, 2, 1, 2)]"
567,C1CCOCNC1,"[(2, 2, 2, 0, 2, 1, 2)]"
568,C1CCOCOC1,"[(2, 2, 2, 0, 2, 0, 2)]"
569,C1CCSC[NH2+]C1,"[(2, 2, 2, 0, 2, 2, 2)]"
570,C1CNCCNC1,"[(2, 2, 1, 2, 2, 1, 2)]"
571,C1CNCCOC1,"[(2, 2, 1, 2, 2, 0, 2)]"
572,C1CNCCSC1,"[(2, 2, 1, 2, 2, 0, 2)]"
573,C1CNCC[NH2+]C1,"[(2, 2, 1, 2, 2, 2, 2)]"
574,C1CNNCCN1,"[(2, 2, 1, 1, 2, 2, 1)]"
575,C1CNNCNN1,"[(2, 2, 1, 1, 2, 1, 1)]"
576,C1CNSCCN1,"[(2, 2, 1, 4, 2, 2, 1)]"
577,C1COCCOC1,"[(2, 2, 0, 2, 2, 0, 2)]"
578,C1COCCSC1,"[(2, 2, 0, 2, 2, 0, 2)]"
579,C1COCPCO1,"[(2, 2, 0, 2, 3, 2, 0)]"
580,C1CSCCSC1,"[(2, 2, 0, 2, 2, 0, 2)]"
581,C1C[NH2+]CCNN1,"[(2, 2, 2, 2, 2, 1, 1)]"
582,C1C[NH2+]CCOC1,"[(2, 2, 2, 2, 2, 0, 2)]"
583,C1C[NH2+]CCSC1,"[(2, 2, 2, 2, 2, 0, 2)]"
584,C1C[NH2+]CC[NH2+]C1,"[(2, 2, 2, 2, 2, 2, 2)]"
585,C1=CC2C=CC1C2,"[(1, 1, 1, 1, 1, 1, 2)]"
586,C1=CC2CC1CN2,"[(1, 1, 1, 2, 1, 2, 1)]"
587,C1=CC2CC1CS2,"[(1, 1, 1, 2, 1, 2, 0)]"
588,C1=CC2CC1NN2,"[(1, 1, 1, 2, 1, 1, 1)]"
589,C1=CC2CCC1C2,"[(1, 1, 1, 2, 2, 1, 2)]"
590,C1=CC2CCC1O2,"[(1, 1, 1, 2, 2, 1, 0)]"
591,C1CC2CC1CN2,"[(2, 2, 1, 2, 1, 2, 1)]"
592,C1CC2CC1CO2,"[(2, 2, 1, 2, 1, 2, 0)]"
593,C1CC2CC1C[NH2+]2,"[(2, 2, 1, 2, 1, 2, 2)]"
594,C1CC2CCC1C2,"[(2, 2, 1, 2, 2, 1, 2)]"
595,C1CC2CCC1N2,"[(2, 2, 1, 2, 2, 1, 1)]"
596,C1CC2CCC1O2,"[(2, 2, 1, 2, 2, 1, 0)]"
597,C1CC2CCC1[NH2+]2,"[(2, 2, 1, 2, 2, 1, 2)]"
598,C1CC2NCC1S2,"[(2, 2, 1, 1, 2, 1, 0)]"
599,C1NC2CNC1C2,"[(2, 1, 1, 2, 1, 1, 2)]"
600,C1OC2CNC1C2,"[(2, 0, 1, 2, 1, 1, 2)]"
601,C1[NH2+]C2CNC1C2,"[(2, 2, 1, 2, 1, 1, 2)]"
602,C1CC2CC1C2,"[(2, 2, 1, 2, 1, 2)]"
603,C1=CC2CC(C1)C2,"[(1, 1, 1, 2, 1, 2, 2)]"
604,C1CC2CC(C1)C2,"[(2, 2, 1, 2, 1, 2, 2)]"
